ID,Loc,Block,Border,Row,Tree,Fam,Sur0,Sur1,Sur2,GLD0,GLD1,GLD2,HT0,HT1,HT2,DBH3,DBH4,DBH5,DBH6,DBH7,HT3,HT4,HT5,HT6,HT7,CHT5,CHT6,CHT7
11918,Tech,4,0,19,18,AGHS3,0,0,0,7.72,14.89,40.91,0.546,0.9,2.21,2.794,6.06,8.636,12.192,11.176,3.682999999,6.2484,7.6,9.144,9.4488,3.098800102,8.6863,6.858
11919,Tech,4,0,19,19,AGHS3,0,0,0,7.04,20.79,37.77,0.552,1.078,2.13,2.794,6.73,9.652,10.922,12.7,3.632200001,5.3086,7.5,8.8392,9.4488,2.565400102,6.0957,5.12064
10207,Tech,1,0,2,7,AGHS4,0,0,0,4.86,12.35,41.17,0.572,0.844,1.95,2.54,6.46,9.906,10.922,12.954,3.098800001,5.0546,6.6,8.2296,9.144,0.9906,1.523,2.92608
10208,Tech,1,0,2,8,AGHS4,0,0,0,5.36,10.52,45.87,0.486,0.92,2.18,3.048,7.53,10.16,12.446,13.97,3.048,5.1181,6.7,8.5344,9.7536,1.524,0.483,3.85572
10209,Tech,1,0,2,9,AGHS4,0,0,0,5.46,10.51,41.17,0.575,0.694,1.84,3.302,6.66,10.16,11.43,13.208,2.921,4.8641,6.5,8.2296,9.144,2.032000102,0.813,2.7432
10307,Tech,1,0,3,7,AGHS4,0,0,0,5.5,11.67,48.49,0.533,0.926,2.25,3.81,7.3,10.414,12.192,14.478,3.251200001,5.08635,6.7,8.5344,10.9728,0.762,4.605,6.30936
10308,Tech,1,0,3,8,AGHS4,0,0,0,6.92,11.23,50.95,0.641,0.901,2.26,3.048,7.76,9.398,13.97,13.97,3.479800001,5.48005,6.8,8.8392,11.09472,0.8382,4.328,5.39496
10309,Tech,1,0,3,9,AGHS4,0,0,0,7.32,12.54,49.17,0.676,0.91,2.34,3.81,7.27,9.906,12.446,13.716,3.403600001,5.28955,6.6,8.2296,10.5156,0.584200102,4.572,2.52984
10407,Tech,1,0,4,7,AGHS4,0,0,0,4.06,12.53,47.68,0.622,0.812,2.17,4.046,7.35,10.668,12.7,15.24,3.378199999,5.4864,7.2,8.8392,9.7536,2.006599898,5.486,6.06552
10408,Tech,1,0,4,8,AGHS4,0,0,0,3.8,9.31,39.72,0.454,0.682,2.06,3.048,7.2,10.922,12.7,13.97,3.301999999,5.4864,7.1,8.2296,9.63168,1.727200102,6.416,5.13588
10409,Tech,1,0,4,9,AGHS4,0,0,0,4.62,13.01,41.51,0.583,0.944,2.17,4.826,7.65,10.922,12.7,13.97,3.327400001,5.4483,6.7,8.5344,9.4488,3.5052,3.657,6.3246
10712,Tech,2,0,7,12,AGHS4,0,0,0,4.55,11.34,45.35,0.545,1.106,2.27,3.302,7.26,10.922,11.684,13.208,3.378199999,5.5118,7.2,9.144,9.144,2.489200102,5.334,6.53796
10713,Tech,2,0,7,13,AGHS4,0,0,0,3.34,12.04,46.71,0.507,0.978,2.3,2.794,7.21,10.414,11.938,13.716,3.378199999,5.7023,6.9,10.0584,8.8392,2.336800102,5.639,6.23316
10714,Tech,2,0,7,14,AGHS4,0,0,0,6.21,14.33,43.13,0.555,0.882,2.22,3.048,7.92,10.16,12.7,13.97,3.327400001,5.588,7,9.144,8.8392,3.2004,3.657,5.334
10812,Tech,2,0,8,12,AGHS4,0,0,0,3.77,11.93,56.58,0.568,0.763,2.37,3.556,7.71,11.176,11.938,13.97,3.530599999,5.9309,7.5,9.7536,9.144,2.794000102,5.639,.
10813,Tech,2,0,8,13,AGHS4,0,0,0,5.45,12.99,51.53,0.663,0.886,2.23,3.556,6.98,10.668,12.192,12.954,3.378199999,5.5499,7.5,9.4488,9.4488,4.063999898,5.395,.
10814,Tech,2,0,8,14,AGHS4,0,0,0,5.18,10.85,45.57,0.499,0.815,2.22,3.302,7.73,10.668,12.7,13.97,3.378199999,5.6007,7.4,8.8392,9.4488,3.556000102,5.029,1.70688
10912,Tech,2,0,9,12,AGHS4,0,0,0,4.52,11.46,53.44,0.565,1.091,2.46,3.81,7.65,10.922,13.208,14.478,3.759199999,6.1595,7.7,10.0584,8.8392,3.149599898,5.639,6.27888
10913,Tech,2,0,9,13,AGHS4,0,0,0,5.16,13.47,52.57,0.576,1.073,2.43,3.302,7.52,9.144,10.414,11.938,3.556000001,5.8293,7.6,9.7536,8.8392,3.301999898,3.444,7.0104
10914,Tech,2,0,9,14,AGHS4,0,0,0,4.47,15.24,52.74,0.584,1.024,2.35,3.81,7.86,10.668,13.208,14.732,3.606799999,5.3848,7.7,9.4488,9.144,3.2004,4.419,1.161288
11202,Tech,3,0,12,2,AGHS4,0,0,0,4.88,15.73,55.68,0.637,1.198,2.7,4.318,7.27,10.922,12.954,15.24,3.81,5.9436,7.8,10.0584,9.4488,0.508000102,0.432,6.43128
11203,Tech,3,0,12,3,AGHS4,0,0,0,3.17,16.38,51.9,0.523,1.322,2.78,5.08,7.16,10.414,13.208,14.478,4.0386,6.6548,7.8,10.668,9.4488,1.270000102,5.181,5.7912
11204,Tech,3,0,12,4,AGHS4,0,0,0,3.72,16.35,52.63,0.56,1.18,2.75,5.334,8.36,10.922,14.986,16.002,4.063999999,6.4389,7.6,10.9728,9.7536,1.9812,4.907,6.7056
11302,Tech,3,0,13,2,AGHS4,0,0,0,3.07,13.88,38.89,0.595,0.887,2.04,3.048,7.27,10.16,12.192,12.7,3.2766,5.838825,7.3,10.0584,9.144,0.508000102,4.206,6.7056
11303,Tech,3,0,13,3,AGHS4,0,0,0,5.44,11.9,38.11,0.678,0.854,2.3,3.302,8.1,10.414,11.684,13.462,3.429,6.073775,7.8,9.7536,9.4488,0.711199898,5.943,7.3152
11304,Tech,3,0,13,4,AGHS4,0,0,0,3.64,15.68,52.47,0.438,1.198,2.79,4.572,8.1,11.684,13.97,14.986,4.089400001,6.162675,7.9,10.0584,9.7536,1.015999898,5.943,7.75716
11402,Tech,3,0,14,2,AGHS4,0,0,0,3.54,15.25,54.06,0.551,1.198,2.66,3.81,7.28,10.668,12.7,13.97,3.5814,6.086475,7.3,10.0584,9.144,0.634999898,5.334,7.62
11403,Tech,3,0,14,3,AGHS4,0,0,0,3.03,10.33,40.23,0.243,0.95,2.46,3.81,7.01,10.922,11.938,13.716,3.682999999,5.788025,7.8,10.668,9.4488,2.844799898,5.943,7.0104
11404,Tech,3,0,14,4,AGHS4,0,0,0,3.77,14.99,60.65,0.374,1.049,2.63,3.556,7.38,10.922,12.954,13.97,3.784600001,6.028055,7.8,10.3632,9.144,0.5334,5.669,7.3152
11722,Tech,4,0,17,22,AGHS4,0,0,0,5.83,15.33,56.93,0.633,1.079,2.68,5.08,8.64,11.43,13.716,14.986,4.165600001,6.3246,7.7,10.668,9.7536,0.736600102,5.791,7.248144
11723,Tech,4,0,17,23,AGHS4,0,0,0,5.57,11.69,59.64,0.583,0.95,2.73,4.826,8.53,11.176,13.97,14.986,3.81,6.4897,7.7,10.0584,9.4488,0.558799898,4.968,7.9248
11724,Tech,4,0,17,24,AGHS4,0,0,0,6.24,15.13,50.43,0.648,0.997,2.35,4.572,8,11.684,9.906,14.478,3.937000001,6.2611,7.6,9.4488,9.4488,0.6096,4.877,6.336792
11822,Tech,4,0,18,22,AGHS4,0,0,0,4.93,14.43,53.18,0.555,1.117,2.78,5.08,7.94,12.446,13.97,15.24,4.165600001,6.0706,7.9,10.0584,9.144,0.9144,4.5717,6.12648
11823,Tech,4,0,18,23,AGHS4,0,0,0,4.71,16.8,44.05,0.458,1.227,2.32,5.08,7.75,12.192,11.43,14.986,4.140199999,5.9944,7.9,10.3632,9.144,0.660400102,5.7909,7.20852
11824,Tech,4,0,18,24,AGHS4,0,0,0,6.95,14.23,48.09,0.655,1.028,2.58,3.81,6.64,8.89,12.954,10.414,3.784600001,5.842,7.5,10.0584,9.144,0.711199898,5.486,6.97992
11922,Tech,4,0,19,22,AGHS4,0,0,0,4.54,16.62,44.17,0.459,1.244,2.28,4.826,8.48,11.43,12.192,14.732,3.784600001,6.6548,7.7,9.144,9.7536,0.558799898,5.6385,5.37972
11923,Tech,4,0,19,23,AGHS4,0,0,0,4.77,13.7,40.23,0.443,0.85,2.37,4.064,8.03,10.16,12.446,12.954,3.682999999,6.1976,7.7,9.4488,9.4488,0.711199898,6.1871,6.08076
11924,Tech,4,0,19,24,AGHS4,0,0,0,4.66,15.27,44.37,0.58,1.102,2.47,2.54,8.27,11.43,13.716,14.732,3.987799999,6.3119,7.8,9.7536,9.4488,0.736600102,6.0957,4.05384
